0,1,2,4,5,6,7,8,9,10,13,16,19,activation
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0.011777498293668032
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0.01045785192400217
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0.010566615499556065
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0.010530306026339531
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0.011006307788193226
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0.00993652455508709
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.010464714374393225
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.011795178055763245
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0.012298479676246643
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0.010376869700849056
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0.011210533604025841
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0.01099676825106144
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,0.01113908365368843
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,0.010175734758377075
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0.010592006146907806
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0.01018612552434206
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,0.010984886437654495
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0.0094109196215868
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0.010745770297944546
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,0.009705722332000732
-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,0.011258100857958198
-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,0.010696371085941792
-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,0.010407083667814732
-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,0.009993182495236397
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0.01089091831818223
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0.01120540127158165
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0.00995540525764227
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,0.010330051183700562
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,0.009507296606898308
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,0.00973584409803152
-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0.010859364954133829
-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,0.01134710106998682
-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,0.010565814562141895
-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,0.010560918599367142
-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,0.010538087226450443
-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,-1,0.009450078010559082
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0.009989723563194275
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,0.009761790744960308
-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,0.00926312617957592
-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,0.008630617211262384
-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,0.008997606579214334
-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,0.010683303698897362
-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,0.010244063567370176
-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,0.009496072307229042
-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0.011460243724286556
-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0.012202451005578041
-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,0.011115708388388157
-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,0.010765882674604654
-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,0.010628835298120975
-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0.011654837056994438
-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,0.012442057331403097
-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0.01095836004242301
-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,0.011681611649692059
-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0.01058585150167346
-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,0.011357749501864115
-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0.009686105884611607
